1759842216.5092516890	About-face FS.mse-set	About-face FS.mse-set	/home/deck/Downloads/MSE/Card art/About-face FS.mse-set
1759842216.4559189700	About-face FS reminder cards.mse-set	About-face FS reminder cards.mse-set	/home/deck/Downloads/MSE/Card art/About-face FS reminder cards.mse-set
1759842216.9059137870	acorn.mse-set	acorn.mse-set	/home/deck/Downloads/MSE/Card art/Head in the Clouds/acorn.mse-set
1759842216.7092493860	All for one/Untitled.mse-set	All for one - Untitled.mse-set	/home/deck/Downloads/MSE/Card art/All for one/Untitled.mse-set
1759842216.6759164360	Coming out of your shell/Untitled.mse-set	Coming out of your shell - Untitled.mse-set	/home/deck/Downloads/MSE/Card art/Coming out of your shell/Untitled.mse-set
1771602625.1195953000	Custom 3.mse-set	Custom 3.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/backup/Custom 3.mse-set
1759842216.9459133270	Head in the Clouds/Untitled.mse-set	Head in the Clouds - Untitled.mse-set	/home/deck/Downloads/MSE/Card art/Head in the Clouds/Untitled.mse-set
1760617819.2397700410	lojban.mse-set	lojban.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/backup/lojban.mse-set
1759842216.6092505370	Oracle proxies.mse-set	Oracle proxies.mse-set	/home/deck/Downloads/MSE/Card art/Oracle proxies.mse-set
1759842216.6425834860	Ori custom cards 2.mse-set	Ori custom cards 2.mse-set	/home/deck/Downloads/MSE/Card art/Ori custom cards 2.mse-set
1759842216.4659188540	Ori custom cards.mse-set	Ori custom cards.mse-set	/home/deck/Downloads/MSE/Card art/Ori custom cards.mse-set
1759842217.0925783050	There's more than one way to skin a cat.mse-set	There's more than one way to skin a cat.mse-set	/home/deck/Downloads/MSE/Card art/There's more than one way to skin a cat/There's more than one way to skin a cat.mse-set
1764275034.5762086720	ti'e do no roi ba plixa lo purdi lo nu do fa'ergau ri ne'i pe'a lo do menli.mse-set	ti'e do no roi ba plixa lo purdi lo nu do fa'ergau ri ne'i pe'a lo do menli.mse-set	/home/deck/Documents/lojban/MtG/ti'e do no roi ba plixa lo purdi lo nu do fa'ergau ri ne'i pe'a lo do menli.mse-set
1759842217.1092447800	Zero sum game.mse-set	Zero sum game.mse-set	/home/deck/Downloads/MSE/Card art/Zero sum game/Zero sum game.mse-set
